"grid","EASTING","NORTHING"
"NT27",325000,675000
"NT28",325000,685000
"NT29",325000,695000
"NT30",335000,605000
"NT31",335000,615000
"NT32",335000,625000
"NT33",335000,635000
"NT34",335000,645000
"NT35",335000,655000
"NT36",335000,665000
"NT37",335000,675000
"NT39",335000,695000
"NT40",345000,605000
"NT41",345000,615000
"NT42",345000,625000
"NT43",345000,635000
"NT44",345000,645000
"NT45",345000,655000
"NT46",345000,665000
"NT47",345000,675000
"NT48",345000,685000
"NT49",345000,695000
"NT50",355000,605000
"NT51",355000,615000
"NT52",355000,625000
"NT53",355000,635000
"NT54",355000,645000
"NT55",355000,655000
"NT56",355000,665000
"NT57",355000,675000
"NT58",355000,685000
"NT59",355000,695000
"NT60",365000,605000
"NT61",365000,615000
"NT62",365000,625000
"NT63",365000,635000
"NT64",365000,645000
"NT65",365000,655000
"NT66",365000,665000
"NT67",365000,675000
"NT68",365000,685000
"NT69",365000,695000
"NT70",375000,605000
"NT71",375000,615000
"NT72",375000,625000
"NT73",375000,635000
"NT74",375000,645000
"NT75",375000,655000
"NT76",375000,665000
"NT77",375000,675000
"NT80",385000,605000
"NT81",385000,615000
"NT82",385000,625000
"NT83",385000,635000
"NT84",385000,645000
"NT85",385000,655000
"NT86",385000,665000
"NT87",385000,675000
"NT90",395000,605000
"NT91",395000,615000
"NT92",395000,625000
"NT93",395000,635000
"NT94",395000,645000
"NT95",395000,655000
"NT96",395000,665000
"NU00",405000,605000
"NU01",405000,615000
"NU02",405000,625000
"NU03",405000,635000
"NU04",405000,645000
"NU05",405000,655000
"NU10",415000,605000
"NU11",415000,615000
"NU12",415000,625000
"NU13",415000,635000
"NU14",415000,645000
"NU20",425000,605000
"NU21",425000,615000
"NU22",425000,625000
"NU23",425000,635000
"NW95",195000,555000
"NW96",195000,565000
"NW97",195000,575000
"NX03",205000,535000
"NX04",205000,545000
"NX05",205000,555000
"NX06",205000,565000
"NX07",205000,575000
"NX08",205000,585000
"NX09",205000,595000
"NX13",215000,535000
"NX14",215000,545000
"NX15",215000,555000
"NX16",215000,565000
"NX17",215000,575000
"NX18",215000,585000
"NX19",215000,595000
"NX24",225000,545000
"NX25",225000,555000
"NX26",225000,565000
"NX27",225000,575000
"NX28",225000,585000
"NX29",225000,595000
"NX30",235000,505000
"NX33",235000,535000
"NX34",235000,545000
"NX35",235000,555000
"NX36",235000,565000
"NX37",235000,575000
"NX38",235000,585000
"NX39",235000,595000
"NX40",245000,505000
"NX43",245000,535000
"NX44",245000,545000
"NX45",245000,555000
"NX46",245000,565000
"NX47",245000,575000
"NX48",245000,585000
"NX49",245000,595000
"NX54",255000,545000
"NX55",255000,555000
"NX56",255000,565000
"NX57",255000,575000
"NX58",255000,585000
"NX59",255000,595000
"NX64",265000,545000
"NX65",265000,555000
"NX66",265000,565000
"NX67",265000,575000
"NX68",265000,585000
"NX69",265000,595000
"NX74",275000,545000
"NX75",275000,555000
"NX76",275000,565000
"NX77",275000,575000
"NX78",275000,585000
"NX79",275000,595000
"NX84",285000,545000
"NX85",285000,555000
"NX86",285000,565000
"NX87",285000,575000
"NX88",285000,585000
"NX89",285000,595000
"NX90",295000,505000
"NX91",295000,515000
"NX92",295000,525000
"NX93",295000,535000
"NX95",295000,555000
"NX96",295000,565000
"NX97",295000,575000
"NX98",295000,585000
"NX99",295000,595000
"NY00",305000,505000
"NY01",305000,515000
"NY02",305000,525000
"NY03",305000,535000
"NY04",305000,545000
"NY05",305000,555000
"NY06",305000,565000
"NY07",305000,575000
"NY08",305000,585000
"NY09",305000,595000
"NY10",315000,505000
"NY11",315000,515000
"NY12",315000,525000
"NY13",315000,535000
"NY14",315000,545000
"NY15",315000,555000
"NY16",315000,565000
"NY17",315000,575000
"NY18",315000,585000
"NY19",315000,595000
"NY20",325000,505000
"NY21",325000,515000
"NY22",325000,525000
"NY23",325000,535000
"NY24",325000,545000
"NY25",325000,555000
"NY26",325000,565000
"NY27",325000,575000
"NY28",325000,585000
"NY29",325000,595000
"NY30",335000,505000
"NY31",335000,515000
"NY32",335000,525000
"NY33",335000,535000
"NY34",335000,545000
"NY35",335000,555000
"NY36",335000,565000
"NY37",335000,575000
"NY38",335000,585000
"NY39",335000,595000
"NY40",345000,505000
"NY41",345000,515000
"NY42",345000,525000
"NY43",345000,535000
"NY44",345000,545000
"NY45",345000,555000
"NY46",345000,565000
"NY47",345000,575000
"NY48",345000,585000
"NY49",345000,595000
"NY50",355000,505000
"NY51",355000,515000
"NY52",355000,525000
"NY53",355000,535000
"NY54",355000,545000
"NY55",355000,555000
"NY56",355000,565000
"NY57",355000,575000
"NY58",355000,585000
"NY59",355000,595000
"NY60",365000,505000
"NY61",365000,515000
"NY62",365000,525000
"NY63",365000,535000
"NY64",365000,545000
"NY65",365000,555000
"NY66",365000,565000
"NY67",365000,575000
"NY68",365000,585000
"NY69",365000,595000
"NY70",375000,505000
"NY71",375000,515000
"NY72",375000,525000
"NY73",375000,535000
"NY74",375000,545000
"NY75",375000,555000
"NY76",375000,565000
"NY77",375000,575000
"NY78",375000,585000
"NY79",375000,595000
"NY80",385000,505000
"NY81",385000,515000
"NY82",385000,525000
"NY83",385000,535000
"NY84",385000,545000
"NY85",385000,555000
"NY86",385000,565000
"NY87",385000,575000
"NY88",385000,585000
"NY89",385000,595000
"NY90",395000,505000
"NY91",395000,515000
"NY92",395000,525000
"NY93",395000,535000
"NY94",395000,545000
"NY95",395000,555000
"NY96",395000,565000
"NY97",395000,575000
"NY98",395000,585000
"NY99",395000,595000
"NZ00",405000,505000
"NZ01",405000,515000
"NZ02",405000,525000
"NZ03",405000,535000
"NZ04",405000,545000
"NZ05",405000,555000
"NZ06",405000,565000
"NZ07",405000,575000
"NZ08",405000,585000
"NZ09",405000,595000
"NZ10",415000,505000
"NZ11",415000,515000
"NZ12",415000,525000
"NZ13",415000,535000
"NZ14",415000,545000
"NZ15",415000,555000
"NZ16",415000,565000
"NZ17",415000,575000
"NZ18",415000,585000
"NZ19",415000,595000
"NZ20",425000,505000
"NZ21",425000,515000
"NZ22",425000,525000
"NZ23",425000,535000
"NZ24",425000,545000
"NZ25",425000,555000
"NZ26",425000,565000
"NZ27",425000,575000
"NZ28",425000,585000
"NZ29",425000,595000
"NZ30",435000,505000
"NZ31",435000,515000
"NZ32",435000,525000
"NZ33",435000,535000
"NZ34",435000,545000
"NZ35",435000,555000
"NZ36",435000,565000
"NZ37",435000,575000
"NZ38",435000,585000
"NZ39",435000,595000
"NZ40",445000,505000
"NZ41",445000,515000
"NZ42",445000,525000
"NZ43",445000,535000
"NZ44",445000,545000
"NZ45",445000,555000
"NZ46",445000,565000
"NZ50",455000,505000
"NZ51",455000,515000
"NZ52",455000,525000
"NZ53",455000,535000
"NZ60",465000,505000
"NZ61",465000,515000
"NZ62",465000,525000
"NZ70",475000,505000
"NZ71",475000,515000
"NZ72",475000,525000
"NZ80",485000,505000
"NZ81",485000,515000
"NZ90",495000,505000
"NZ91",495000,515000
"SC16",215000,465000
"SC17",215000,475000
"SC26",225000,465000
"SC27",225000,475000
"SC28",225000,485000
"SC36",235000,465000
"SC37",235000,475000
"SC38",235000,485000
"SC39",235000,495000
"SC47",245000,475000
"SC48",245000,485000
"SC49",245000,495000
"SD08",305000,485000
"SD09",305000,495000
"SD16",315000,465000
"SD17",315000,475000
"SD18",315000,485000
"SD19",315000,495000
"SD20",325000,405000
"SD21",325000,415000
"SD26",325000,465000
"SD27",325000,475000
"SD28",325000,485000
"SD29",325000,495000
"SD30",335000,405000
"SD31",335000,415000
"SD32",335000,425000
"SD33",335000,435000
"SD34",335000,445000
"SD35",335000,455000
"SD36",335000,465000
"SD37",335000,475000
"SD38",335000,485000
"SD39",335000,495000
"SD40",345000,405000
"SD41",345000,415000
"SD42",345000,425000
"SD43",345000,435000
"SD44",345000,445000
"SD45",345000,455000
"SD46",345000,465000
"SD47",345000,475000
"SD48",345000,485000
"SD49",345000,495000
"SD50",355000,405000
"SD51",355000,415000
"SD52",355000,425000
"SD53",355000,435000
"SD54",355000,445000
"SD55",355000,455000
"SD56",355000,465000
"SD57",355000,475000
"SD58",355000,485000
"SD59",355000,495000
"SD60",365000,405000
"SD61",365000,415000
"SD62",365000,425000
"SD63",365000,435000
"SD64",365000,445000
"SD65",365000,455000
"SD66",365000,465000
"SD67",365000,475000
"SD68",365000,485000
"SD69",365000,495000
"SD70",375000,405000
"SD71",375000,415000
"SD72",375000,425000
"SD73",375000,435000
"SD74",375000,445000
"SD75",375000,455000
"SD76",375000,465000
"SD77",375000,475000
"SD78",375000,485000
"SD79",375000,495000
"SD80",385000,405000
"SD81",385000,415000
"SD82",385000,425000
"SD83",385000,435000
"SD84",385000,445000
"SD85",385000,455000
"SD86",385000,465000
"SD87",385000,475000
"SD88",385000,485000
"SD89",385000,495000
"SD90",395000,405000
"SD91",395000,415000
"SD92",395000,425000
"SD93",395000,435000
"SD94",395000,445000
"SD95",395000,455000
"SD96",395000,465000
"SD97",395000,475000
"SD98",395000,485000
"SD99",395000,495000
"SE00",405000,405000
"SE01",405000,415000
"SE02",405000,425000
"SE03",405000,435000
"SE04",405000,445000
"SE05",405000,455000
"SE06",405000,465000
"SE07",405000,475000
"SE08",405000,485000
"SE09",405000,495000
"SE10",415000,405000
"SE11",415000,415000
"SE12",415000,425000
"SE13",415000,435000
"SE14",415000,445000
"SE15",415000,455000
"SE16",415000,465000
"SE17",415000,475000
"SE18",415000,485000
"SE19",415000,495000
"SE20",425000,405000
"SE21",425000,415000
"SE22",425000,425000
"SE23",425000,435000
"SE24",425000,445000
"SE25",425000,455000
"SE26",425000,465000
"SE27",425000,475000
"SE28",425000,485000
"SE29",425000,495000
"SE30",435000,405000
"SE31",435000,415000
"SE32",435000,425000
"SE33",435000,435000
"SE34",435000,445000
"SE35",435000,455000
"SE36",435000,465000
"SE37",435000,475000
"SE38",435000,485000
"SE39",435000,495000
"SE40",445000,405000
"SE41",445000,415000
"SE42",445000,425000
"SE43",445000,435000
"SE44",445000,445000
"SE45",445000,455000
"SE46",445000,465000
"SE47",445000,475000
"SE48",445000,485000
"SE49",445000,495000
"SE50",455000,405000
"SE51",455000,415000
"SE52",455000,425000
"SE53",455000,435000
"SE54",455000,445000
"SE55",455000,455000
"SE56",455000,465000
"SE57",455000,475000
"SE58",455000,485000
"SE59",455000,495000
"SE60",465000,405000
"SE61",465000,415000
"SE62",465000,425000
"SE63",465000,435000
"SE64",465000,445000
"SE65",465000,455000
"SE66",465000,465000
"SE67",465000,475000
"SE68",465000,485000
"SE69",465000,495000
"SE70",475000,405000
"SE71",475000,415000
"SE72",475000,425000
"SE73",475000,435000
"SE74",475000,445000
"SE75",475000,455000
"SE76",475000,465000
"SE77",475000,475000
"SE78",475000,485000
"SE79",475000,495000
"SE80",485000,405000
"SE81",485000,415000
"SE82",485000,425000
"SE83",485000,435000
"SE84",485000,445000
"SE85",485000,455000
"SE86",485000,465000
"SE87",485000,475000
"SE88",485000,485000
"SE89",485000,495000
"SE90",495000,405000
"SE91",495000,415000
"SE92",495000,425000
"SE93",495000,435000
"SE94",495000,445000
"SE95",495000,455000
"SE96",495000,465000
"SE97",495000,475000
"SE98",495000,485000
"SE99",495000,495000
"SH12",215000,325000
"SH13",215000,335000
"SH22",225000,325000
"SH23",225000,335000
"SH24",225000,345000
"SH27",225000,375000
"SH28",225000,385000
"SH29",225000,395000
"SH32",235000,325000
"SH33",235000,335000
"SH34",235000,345000
"SH36",235000,365000
"SH37",235000,375000
"SH38",235000,385000
"SH39",235000,395000
"SH43",245000,335000
"SH44",245000,345000
"SH45",245000,355000
"SH46",245000,365000
"SH47",245000,375000
"SH48",245000,385000
"SH49",245000,395000
"SH50",255000,305000
"SH51",255000,315000
"SH52",255000,325000
"SH53",255000,335000
"SH54",255000,345000
"SH55",255000,355000
"SH56",255000,365000
"SH57",255000,375000
"SH58",255000,385000
"SH59",255000,395000
"SH60",265000,305000
"SH61",265000,315000
"SH62",265000,325000
"SH63",265000,335000
"SH64",265000,345000
"SH65",265000,355000
"SH66",265000,365000
"SH67",265000,375000
"SH68",265000,385000
"SH70",275000,305000
"SH71",275000,315000
"SH72",275000,325000
"SH73",275000,335000
"SH74",275000,345000
"SH75",275000,355000
"SH76",275000,365000
"SH77",275000,375000
"SH78",275000,385000
"SH80",285000,305000
"SH81",285000,315000
"SH82",285000,325000
"SH83",285000,335000
"SH84",285000,345000
"SH85",285000,355000
"SH86",285000,365000
"SH87",285000,375000
"SH88",285000,385000
"SH90",295000,305000
"SH91",295000,315000
"SH92",295000,325000
"SH93",295000,335000
"SH94",295000,345000
"SH95",295000,355000
"SH96",295000,365000
"SH97",295000,375000
"SH98",295000,385000
"SJ00",305000,305000
"SJ01",305000,315000
"SJ02",305000,325000
"SJ03",305000,335000
"SJ04",305000,345000
"SJ05",305000,355000
"SJ06",305000,365000
"SJ07",305000,375000
"SJ08",305000,385000
"SJ10",315000,305000
"SJ11",315000,315000
"SJ12",315000,325000
"SJ13",315000,335000
"SJ14",315000,345000
"SJ15",315000,355000
"SJ16",315000,365000
"SJ17",315000,375000
"SJ18",315000,385000
"SJ20",325000,305000
"SJ21",325000,315000
"SJ22",325000,325000
"SJ23",325000,335000
"SJ24",325000,345000
"SJ25",325000,355000
"SJ26",325000,365000
"SJ27",325000,375000
"SJ28",325000,385000
"SJ29",325000,395000
"SJ30",335000,305000
"SJ31",335000,315000
"SJ32",335000,325000
"SJ33",335000,335000
"SJ34",335000,345000
"SJ35",335000,355000
"SJ36",335000,365000
"SJ37",335000,375000
"SJ38",335000,385000
"SJ39",335000,395000
"SJ40",345000,305000
"SJ41",345000,315000
"SJ42",345000,325000
"SJ43",345000,335000
"SJ44",345000,345000
"SJ45",345000,355000
"SJ46",345000,365000
"SJ47",345000,375000
"SJ48",345000,385000
"SJ49",345000,395000
"SJ50",355000,305000
"SJ51",355000,315000
"SJ52",355000,325000
"SJ53",355000,335000
"SJ54",355000,345000
"SJ55",355000,355000
"SJ56",355000,365000
"SJ57",355000,375000
"SJ58",355000,385000
"SJ59",355000,395000
"SJ60",365000,305000
"SJ61",365000,315000
"SJ62",365000,325000
"SJ63",365000,335000
"SJ64",365000,345000
"SJ65",365000,355000
"SJ66",365000,365000
"SJ67",365000,375000
"SJ68",365000,385000
"SJ69",365000,395000
"SJ70",375000,305000
"SJ71",375000,315000
"SJ72",375000,325000
"SJ73",375000,335000
"SJ74",375000,345000
"SJ75",375000,355000
"SJ76",375000,365000
"SJ77",375000,375000
"SJ78",375000,385000
"SJ79",375000,395000
"SJ80",385000,305000
"SJ81",385000,315000
"SJ82",385000,325000
"SJ83",385000,335000
"SJ84",385000,345000
"SJ85",385000,355000
"SJ86",385000,365000
"SJ87",385000,375000
"SJ88",385000,385000
"SJ89",385000,395000
"SJ90",395000,305000
"SJ91",395000,315000
"SJ92",395000,325000
"SJ93",395000,335000
"SJ94",395000,345000
"SJ95",395000,355000
"SJ96",395000,365000
"SJ97",395000,375000
"SJ98",395000,385000
"SJ99",395000,395000
"SK00",405000,305000
"SK01",405000,315000
"SK02",405000,325000
"SK03",405000,335000
"SK04",405000,345000
"SK05",405000,355000
"SK06",405000,365000
"SK07",405000,375000
"SK08",405000,385000
"SK09",405000,395000
"SK10",415000,305000
"SK11",415000,315000
"SK12",415000,325000
"SK13",415000,335000
"SK14",415000,345000
"SK15",415000,355000
"SK16",415000,365000
"SK17",415000,375000
"SK18",415000,385000
"SK19",415000,395000
"SK20",425000,305000
"SK21",425000,315000
"SK22",425000,325000
"SK23",425000,335000
"SK24",425000,345000
"SK25",425000,355000
"SK26",425000,365000
"SK27",425000,375000
"SK28",425000,385000
"SK29",425000,395000
"SK30",435000,305000
"SK31",435000,315000
"SK32",435000,325000
"SK33",435000,335000
"SK34",435000,345000
"SK35",435000,355000
"SK36",435000,365000
"SK37",435000,375000
"SK38",435000,385000
"SK39",435000,395000
"SK40",445000,305000
"SK41",445000,315000
"SK42",445000,325000
"SK43",445000,335000
"SK44",445000,345000
"SK45",445000,355000
"SK46",445000,365000
"SK47",445000,375000
"SK48",445000,385000
"SK49",445000,395000
"SK50",455000,305000
"SK51",455000,315000
"SK52",455000,325000
"SK53",455000,335000
"SK54",455000,345000
"SK55",455000,355000
"SK56",455000,365000
"SK57",455000,375000
"SK58",455000,385000
"SK59",455000,395000
"SK60",465000,305000
"SK61",465000,315000
"SK62",465000,325000
"SK63",465000,335000
"SK64",465000,345000
"SK65",465000,355000
"SK66",465000,365000
"SK67",465000,375000
"SK68",465000,385000
"SK69",465000,395000
"SK70",475000,305000
"SK71",475000,315000
"SK72",475000,325000
"SK73",475000,335000
"SK74",475000,345000
"SK75",475000,355000
"SK76",475000,365000
"SK77",475000,375000
"SK78",475000,385000
"SK79",475000,395000
"SK80",485000,305000
"SK81",485000,315000
"SK82",485000,325000
"SK83",485000,335000
"SK84",485000,345000
"SK85",485000,355000
"SK86",485000,365000
"SK87",485000,375000
"SK88",485000,385000
"SK89",485000,395000
"SK90",495000,305000
"SK91",495000,315000
"SK92",495000,325000
"SK93",495000,335000
"SK94",495000,345000
"SK95",495000,355000
"SK96",495000,365000
"SK97",495000,375000
"SK98",495000,385000
"SK99",495000,395000
"SM62",165000,225000
"SM70",175000,205000
"SM71",175000,215000
"SM72",175000,225000
"SM73",175000,235000
"SM80",185000,205000
"SM81",185000,215000
"SM82",185000,225000
"SM83",185000,235000
"SM84",185000,245000
"SM90",195000,205000
"SM91",195000,215000
"SM92",195000,225000
"SM93",195000,235000
"SM94",195000,245000
"SN00",205000,205000
"SN01",205000,215000
"SN02",205000,225000
"SN03",205000,235000
"SN04",205000,245000
"SN10",215000,205000
"SN11",215000,215000
"SN12",215000,225000
"SN13",215000,235000
"SN14",215000,245000
"SN15",215000,255000
"SN20",225000,205000
"SN21",225000,215000
"SN22",225000,225000
"SN23",225000,235000
"SN24",225000,245000
"SN25",225000,255000
"SN30",235000,205000
"SN31",235000,215000
"SN32",235000,225000
"SN33",235000,235000
"SN34",235000,245000
"SN35",235000,255000
"SN36",235000,265000
"SN40",245000,205000
"SN41",245000,215000
"SN42",245000,225000
"SN43",245000,235000
"SN44",245000,245000
"SN45",245000,255000
"SN46",245000,265000
"SN50",255000,205000
"SN51",255000,215000
"SN52",255000,225000
"SN53",255000,235000
"SN54",255000,245000
"SN55",255000,255000
"SN56",255000,265000
"SN57",255000,275000
"SN58",255000,285000
"SN59",255000,295000
"SN60",265000,205000
"SN61",265000,215000
"SN62",265000,225000
"SN63",265000,235000
"SN64",265000,245000
"SN65",265000,255000
"SN66",265000,265000
"SN67",265000,275000
"SN68",265000,285000
"SN69",265000,295000
"SN70",275000,205000
"SN71",275000,215000
"SN72",275000,225000
"SN73",275000,235000
"SN74",275000,245000
"SN75",275000,255000
"SN76",275000,265000
"SN77",275000,275000
"SN78",275000,285000
"SN79",275000,295000
"SN80",285000,205000
"SN81",285000,215000
"SN82",285000,225000
"SN83",285000,235000
"SN84",285000,245000
"SN85",285000,255000
"SN86",285000,265000
"SN87",285000,275000
"SN88",285000,285000
"SN89",285000,295000
"SN90",295000,205000
"SN91",295000,215000
"SN92",295000,225000
"SN93",295000,235000
"SN94",295000,245000
"SN95",295000,255000
"SN96",295000,265000
"SN97",295000,275000
"SN98",295000,285000
"SN99",295000,295000
"SO00",305000,205000
"SO01",305000,215000
"SO02",305000,225000
"SO03",305000,235000
"SO04",305000,245000
"SO05",305000,255000
"SO06",305000,265000
"SO07",305000,275000
"SO08",305000,285000
"SO09",305000,295000
"SO10",315000,205000
"SO11",315000,215000
"SO12",315000,225000
"SO13",315000,235000
"SO14",315000,245000
"SO15",315000,255000
"SO16",315000,265000
"SO17",315000,275000
"SO18",315000,285000
"SO19",315000,295000
"SO20",325000,205000
"SO21",325000,215000
"SO22",325000,225000
"SO23",325000,235000
"SO24",325000,245000
"SO25",325000,255000
"SO26",325000,265000
"SO27",325000,275000
"SO28",325000,285000
"SO29",325000,295000
"SO30",335000,205000
"SO31",335000,215000
"SO32",335000,225000
"SO33",335000,235000
"SO34",335000,245000
"SO35",335000,255000
"SO36",335000,265000
"SO37",335000,275000
"SO38",335000,285000
"SO39",335000,295000
"SO40",345000,205000
"SO41",345000,215000
"SO42",345000,225000
"SO43",345000,235000
"SO44",345000,245000
"SO45",345000,255000
"SO46",345000,265000
"SO47",345000,275000
"SO48",345000,285000
"SO49",345000,295000
"SO50",355000,205000
"SO51",355000,215000
"SO52",355000,225000
"SO53",355000,235000
"SO54",355000,245000
"SO55",355000,255000
"SO56",355000,265000
"SO57",355000,275000
"SO58",355000,285000
"SO59",355000,295000
"SO60",365000,205000
"SO61",365000,215000
"SO62",365000,225000
"SO63",365000,235000
"SO64",365000,245000
"SO65",365000,255000
"SO66",365000,265000
"SO67",365000,275000
"SO68",365000,285000
"SO69",365000,295000
"SO70",375000,205000
"SO71",375000,215000
"SO72",375000,225000
"SO73",375000,235000
"SO74",375000,245000
"SO75",375000,255000
"SO76",375000,265000
"SO77",375000,275000
