"grid","EASTING","NORTHING"
"SO78",375000,285000
"SO79",375000,295000
"SO80",385000,205000
"SO81",385000,215000
"SO82",385000,225000
"SO83",385000,235000
"SO84",385000,245000
"SO85",385000,255000
"SO86",385000,265000
"SO87",385000,275000
"SO88",385000,285000
"SO89",385000,295000
"SO90",395000,205000
"SO91",395000,215000
"SO92",395000,225000
"SO93",395000,235000
"SO94",395000,245000
"SO95",395000,255000
"SO96",395000,265000
"SO97",395000,275000
"SO98",395000,285000
"SO99",395000,295000
"SP00",405000,205000
"SP01",405000,215000
"SP02",405000,225000
"SP03",405000,235000
"SP04",405000,245000
"SP05",405000,255000
"SP06",405000,265000
"SP07",405000,275000
"SP08",405000,285000
"SP09",405000,295000
"SP10",415000,205000
"SP11",415000,215000
"SP12",415000,225000
"SP13",415000,235000
"SP14",415000,245000
"SP15",415000,255000
"SP16",415000,265000
"SP17",415000,275000
"SP18",415000,285000
"SP19",415000,295000
"SP20",425000,205000
"SP21",425000,215000
"SP22",425000,225000
"SP23",425000,235000
"SP24",425000,245000
"SP25",425000,255000
"SP26",425000,265000
"SP27",425000,275000
"SP28",425000,285000
"SP29",425000,295000
"SP30",435000,205000
"SP31",435000,215000
"SP32",435000,225000
"SP33",435000,235000
"SP34",435000,245000
"SP35",435000,255000
"SP36",435000,265000
"SP37",435000,275000
"SP38",435000,285000
"SP39",435000,295000
"SP40",445000,205000
"SP41",445000,215000
"SP42",445000,225000
"SP43",445000,235000
"SP44",445000,245000
"SP45",445000,255000
"SP46",445000,265000
"SP47",445000,275000
"SP48",445000,285000
"SP49",445000,295000
"SP50",455000,205000
"SP51",455000,215000
"SP52",455000,225000
"SP53",455000,235000
"SP54",455000,245000
"SP55",455000,255000
"SP56",455000,265000
"SP57",455000,275000
"SP58",455000,285000
"SP59",455000,295000
"SP60",465000,205000
"SP61",465000,215000
"SP62",465000,225000
"SP63",465000,235000
"SP64",465000,245000
"SP65",465000,255000
"SP66",465000,265000
"SP67",465000,275000
"SP68",465000,285000
"SP69",465000,295000
"SP70",475000,205000
"SP71",475000,215000
"SP72",475000,225000
"SP73",475000,235000
"SP74",475000,245000
"SP75",475000,255000
"SP76",475000,265000
"SP77",475000,275000
"SP78",475000,285000
"SP79",475000,295000
"SP80",485000,205000
"SP81",485000,215000
"SP82",485000,225000
"SP83",485000,235000
"SP84",485000,245000
"SP85",485000,255000
"SP86",485000,265000
"SP87",485000,275000
"SP88",485000,285000
"SP89",485000,295000
"SP90",495000,205000
"SP91",495000,215000
"SP92",495000,225000
"SP93",495000,235000
"SP94",495000,245000
"SP95",495000,255000
"SP96",495000,265000
"SP97",495000,275000
"SP98",495000,285000
"SP99",495000,295000
"SR89",185000,195000
"SR99",195000,195000
"SS09",205000,195000
"SS10",215000,105000
"SS11",215000,115000
"SS14",215000,145000
"SS19",215000,195000
"SS20",225000,105000
"SS21",225000,115000
"SS22",225000,125000
"SS30",235000,105000
"SS31",235000,115000
"SS32",235000,125000
"SS38",235000,185000
"SS39",235000,195000
"SS40",245000,105000
"SS41",245000,115000
"SS42",245000,125000
"SS43",245000,135000
"SS44",245000,145000
"SS48",245000,185000
"SS49",245000,195000
"SS50",255000,105000
"SS51",255000,115000
"SS52",255000,125000
"SS53",255000,135000
"SS54",255000,145000
"SS58",255000,185000
"SS59",255000,195000
"SS60",265000,105000
"SS61",265000,115000
"SS62",265000,125000
"SS63",265000,135000
"SS64",265000,145000
"SS68",265000,185000
"SS69",265000,195000
"SS70",275000,105000
"SS71",275000,115000
"SS72",275000,125000
"SS73",275000,135000
"SS74",275000,145000
"SS75",275000,155000
"SS77",275000,175000
"SS78",275000,185000
"SS79",275000,195000
"SS80",285000,105000
"SS81",285000,115000
"SS82",285000,125000
"SS83",285000,135000
"SS84",285000,145000
"SS87",285000,175000
"SS88",285000,185000
"SS89",285000,195000
"SS90",295000,105000
"SS91",295000,115000
"SS92",295000,125000
"SS93",295000,135000
"SS94",295000,145000
"SS96",295000,165000
"SS97",295000,175000
"SS98",295000,185000
"SS99",295000,195000
"ST00",305000,105000
"ST01",305000,115000
"ST02",305000,125000
"ST03",305000,135000
"ST04",305000,145000
"ST06",305000,165000
"ST07",305000,175000
"ST08",305000,185000
"ST09",305000,195000
"ST10",315000,105000
"ST11",315000,115000
"ST12",315000,125000
"ST13",315000,135000
"ST14",315000,145000
"ST16",315000,165000
"ST17",315000,175000
"ST18",315000,185000
"ST19",315000,195000
"ST20",325000,105000
"ST21",325000,115000
"ST22",325000,125000
"ST23",325000,135000
"ST24",325000,145000
"ST25",325000,155000
"ST26",325000,165000
"ST27",325000,175000
"ST28",325000,185000
"ST29",325000,195000
"ST30",335000,105000
"ST31",335000,115000
"ST32",335000,125000
"ST33",335000,135000
"ST34",335000,145000
"ST35",335000,155000
"ST36",335000,165000
"ST37",335000,175000
"ST38",335000,185000
"ST39",335000,195000
"ST40",345000,105000
"ST41",345000,115000
"ST42",345000,125000
"ST43",345000,135000
"ST44",345000,145000
"ST45",345000,155000
"ST46",345000,165000
"ST47",345000,175000
"ST48",345000,185000
"ST49",345000,195000
"ST50",355000,105000
"ST51",355000,115000
"ST52",355000,125000
"ST53",355000,135000
"ST54",355000,145000
"ST55",355000,155000
"ST56",355000,165000
"ST57",355000,175000
"ST58",355000,185000
"ST59",355000,195000
"ST60",365000,105000
"ST61",365000,115000
"ST62",365000,125000
"ST63",365000,135000
"ST64",365000,145000
"ST65",365000,155000
"ST66",365000,165000
"ST67",365000,175000
"ST68",365000,185000
"ST69",365000,195000
"ST70",375000,105000
"ST71",375000,115000
"ST72",375000,125000
"ST73",375000,135000
"ST74",375000,145000
"ST75",375000,155000
"ST76",375000,165000
"ST77",375000,175000
"ST78",375000,185000
"ST79",375000,195000
"ST80",385000,105000
"ST81",385000,115000
"ST82",385000,125000
"ST83",385000,135000
"ST84",385000,145000
"ST85",385000,155000
"ST86",385000,165000
"ST87",385000,175000
"ST88",385000,185000
"ST89",385000,195000
"ST90",395000,105000
"ST91",395000,115000
"ST92",395000,125000
"ST93",395000,135000
"ST94",395000,145000
"ST95",395000,155000
"ST96",395000,165000
"ST97",395000,175000
"ST98",395000,185000
"ST99",395000,195000
"SU00",405000,105000
"SU01",405000,115000
"SU02",405000,125000
"SU03",405000,135000
"SU04",405000,145000
"SU05",405000,155000
"SU06",405000,165000
"SU07",405000,175000
"SU08",405000,185000
"SU09",405000,195000
"SU10",415000,105000
"SU11",415000,115000
"SU12",415000,125000
"SU13",415000,135000
"SU14",415000,145000
"SU15",415000,155000
"SU16",415000,165000
"SU17",415000,175000
"SU18",415000,185000
"SU19",415000,195000
"SU20",425000,105000
"SU21",425000,115000
"SU22",425000,125000
"SU23",425000,135000
"SU24",425000,145000
"SU25",425000,155000
"SU26",425000,165000
"SU27",425000,175000
"SU28",425000,185000
"SU29",425000,195000
"SU30",435000,105000
"SU31",435000,115000
"SU32",435000,125000
"SU33",435000,135000
"SU34",435000,145000
"SU35",435000,155000
"SU36",435000,165000
"SU37",435000,175000
"SU38",435000,185000
"SU39",435000,195000
"SU40",445000,105000
"SU41",445000,115000
"SU42",445000,125000
"SU43",445000,135000
"SU44",445000,145000
"SU45",445000,155000
"SU46",445000,165000
"SU47",445000,175000
"SU48",445000,185000
"SU49",445000,195000
"SU50",455000,105000
"SU51",455000,115000
"SU52",455000,125000
"SU53",455000,135000
"SU54",455000,145000
"SU55",455000,155000
"SU56",455000,165000
"SU57",455000,175000
"SU58",455000,185000
"SU59",455000,195000
"SU60",465000,105000
"SU61",465000,115000
"SU62",465000,125000
"SU63",465000,135000
"SU64",465000,145000
"SU65",465000,155000
"SU66",465000,165000
"SU67",465000,175000
"SU68",465000,185000
"SU69",465000,195000
"SU70",475000,105000
"SU71",475000,115000
"SU72",475000,125000
"SU73",475000,135000
"SU74",475000,145000
"SU75",475000,155000
"SU76",475000,165000
"SU77",475000,175000
"SU78",475000,185000
"SU79",475000,195000
"SU80",485000,105000
"SU81",485000,115000
"SU82",485000,125000
"SU83",485000,135000
"SU84",485000,145000
"SU85",485000,155000
"SU86",485000,165000
"SU87",485000,175000
"SU88",485000,185000
"SU89",485000,195000
"SU90",495000,105000
"SU91",495000,115000
"SU92",495000,125000
"SU93",495000,135000
"SU94",495000,145000
"SU95",495000,155000
"SU96",495000,165000
"SU97",495000,175000
"SU98",495000,185000
"SU99",495000,195000
"SV80",85000,5000
"SV81",85000,15000
"SV90",95000,5000
"SV91",95000,15000
"SW32",135000,25000
"SW33",135000,35000
"SW42",145000,25000
"SW43",145000,35000
"SW44",145000,45000
"SW52",155000,25000
"SW53",155000,35000
"SW54",155000,45000
"SW61",165000,15000
"SW62",165000,25000
"SW63",165000,35000
"SW64",165000,45000
"SW65",165000,55000
"SW71",175000,15000
"SW72",175000,25000
"SW73",175000,35000
"SW74",175000,45000
"SW75",175000,55000
"SW76",175000,65000
"SW81",185000,15000
"SW82",185000,25000
"SW83",185000,35000
"SW84",185000,45000
"SW85",185000,55000
"SW86",185000,65000
"SW87",185000,75000
"SW93",195000,35000
"SW94",195000,45000
"SW95",195000,55000
"SW96",195000,65000
"SW97",195000,75000
"SW98",195000,85000
"SX03",205000,35000
"SX04",205000,45000
"SX05",205000,55000
"SX06",205000,65000
"SX07",205000,75000
"SX08",205000,85000
"SX09",205000,95000
"SX15",215000,55000
"SX16",215000,65000
"SX17",215000,75000
"SX18",215000,85000
"SX19",215000,95000
"SX25",225000,55000
"SX26",225000,65000
"SX27",225000,75000
"SX28",225000,85000
"SX29",225000,95000
"SX35",235000,55000
"SX36",235000,65000
"SX37",235000,75000
"SX38",235000,85000
"SX39",235000,95000
"SX44",245000,45000
"SX45",245000,55000
"SX46",245000,65000
"SX47",245000,75000
"SX48",245000,85000
"SX49",245000,95000
"SX54",255000,45000
"SX55",255000,55000
"SX56",255000,65000
"SX57",255000,75000
"SX58",255000,85000
"SX59",255000,95000
"SX63",265000,35000
"SX64",265000,45000
"SX65",265000,55000
"SX66",265000,65000
"SX67",265000,75000
"SX68",265000,85000
"SX69",265000,95000
"SX73",275000,35000
"SX74",275000,45000
"SX75",275000,55000
"SX76",275000,65000
"SX77",275000,75000
"SX78",275000,85000
"SX79",275000,95000
"SX83",285000,35000
"SX84",285000,45000
"SX85",285000,55000
"SX86",285000,65000
"SX87",285000,75000
"SX88",285000,85000
"SX89",285000,95000
"SX94",295000,45000
"SX95",295000,55000
"SX96",295000,65000
"SX97",295000,75000
"SX98",295000,85000
"SX99",295000,95000
"SY07",305000,75000
"SY08",305000,85000
"SY09",305000,95000
"SY18",315000,85000
"SY19",315000,95000
"SY28",325000,85000
"SY29",325000,95000
"SY38",335000,85000
"SY39",335000,95000
"SY48",345000,85000
"SY49",345000,95000
"SY58",355000,85000
"SY59",355000,95000
"SY66",365000,65000
"SY67",365000,75000
"SY68",365000,85000
"SY69",365000,95000
"SY77",375000,75000
"SY78",375000,85000
"SY79",375000,95000
"SY87",385000,75000
"SY88",385000,85000
"SY89",385000,95000
"SY97",395000,75000
"SY98",395000,85000
"SY99",395000,95000
"SZ07",405000,75000
"SZ08",405000,85000
"SZ09",405000,95000
"SZ19",415000,95000
"SZ28",425000,85000
"SZ29",425000,95000
"SZ38",435000,85000
"SZ39",435000,95000
"SZ47",445000,75000
"SZ48",445000,85000
"SZ49",445000,95000
"SZ57",455000,75000
"SZ58",455000,85000
"SZ59",455000,95000
"SZ68",465000,85000
"SZ69",465000,95000
"SZ79",475000,95000
"SZ89",485000,95000
"SZ99",495000,95000
"TA00",505000,405000
"TA01",505000,415000
"TA02",505000,425000
"TA03",505000,435000
"TA04",505000,445000
"TA05",505000,455000
"TA06",505000,465000
"TA07",505000,475000
"TA08",505000,485000
"TA09",505000,495000
"TA10",515000,405000
"TA11",515000,415000
"TA12",515000,425000
"TA13",515000,435000
"TA14",515000,445000
"TA15",515000,455000
"TA16",515000,465000
"TA17",515000,475000
"TA18",515000,485000
"TA20",525000,405000
"TA21",525000,415000
"TA22",525000,425000
"TA23",525000,435000
"TA24",525000,445000
"TA26",525000,465000
"TA27",525000,475000
"TA30",535000,405000
"TA31",535000,415000
"TA32",535000,425000
"TA33",535000,435000
"TA40",545000,405000
"TA41",545000,415000
"TA42",545000,425000
"TF00",505000,305000
"TF01",505000,315000
"TF02",505000,325000
"TF03",505000,335000
"TF04",505000,345000
"TF05",505000,355000
"TF06",505000,365000
"TF07",505000,375000
"TF08",505000,385000
"TF09",505000,395000
"TF10",515000,305000
"TF11",515000,315000
"TF12",515000,325000
"TF13",515000,335000
"TF14",515000,345000
"TF15",515000,355000
"TF16",515000,365000
"TF17",515000,375000
"TF18",515000,385000
"TF19",515000,395000
"TF20",525000,305000
"TF21",525000,315000
"TF22",525000,325000
"TF23",525000,335000
"TF24",525000,345000
"TF25",525000,355000
"TF26",525000,365000
"TF27",525000,375000
"TF28",525000,385000
"TF29",525000,395000
"TF30",535000,305000
"TF31",535000,315000
"TF32",535000,325000
"TF33",535000,335000
"TF34",535000,345000
"TF35",535000,355000
"TF36",535000,365000
"TF37",535000,375000
"TF38",535000,385000
"TF39",535000,395000
"TF40",545000,305000
"TF41",545000,315000
"TF42",545000,325000
"TF43",545000,335000
"TF44",545000,345000
"TF45",545000,355000
"TF46",545000,365000
"TF47",545000,375000
"TF48",545000,385000
"TF49",545000,395000
"TF50",555000,305000
"TF51",555000,315000
"TF52",555000,325000
"TF53",555000,335000
"TF55",555000,355000
"TF56",555000,365000
"TF57",555000,375000
"TF58",555000,385000
"TF60",565000,305000
"TF61",565000,315000
"TF62",565000,325000
"TF63",565000,335000
"TF64",565000,345000
"TF70",575000,305000
"TF71",575000,315000
"TF72",575000,325000
"TF73",575000,335000
"TF74",575000,345000
"TF80",585000,305000
"TF81",585000,315000
"TF82",585000,325000
"TF83",585000,335000
"TF84",585000,345000
"TF90",595000,305000
"TF91",595000,315000
"TF92",595000,325000
"TF93",595000,335000
"TF94",595000,345000
"TG00",605000,305000
"TG01",605000,315000
"TG02",605000,325000
"TG03",605000,335000
"TG04",605000,345000
"TG10",615000,305000
"TG11",615000,315000
"TG12",615000,325000
"TG13",615000,335000
"TG14",615000,345000
"TG20",625000,305000
"TG21",625000,315000
"TG22",625000,325000
"TG23",625000,335000
"TG24",625000,345000
"TG30",635000,305000
"TG31",635000,315000
"TG32",635000,325000
"TG33",635000,335000
"TG40",645000,305000
"TG41",645000,315000
"TG42",645000,325000
"TG50",655000,305000
"TG51",655000,315000
"TL00",505000,205000
"TL01",505000,215000
"TL02",505000,225000
"TL03",505000,235000
"TL04",505000,245000
"TL05",505000,255000
"TL06",505000,265000
"TL07",505000,275000
"TL08",505000,285000
"TL09",505000,295000
"TL10",515000,205000
"TL11",515000,215000
"TL12",515000,225000
"TL13",515000,235000
"TL14",515000,245000
"TL15",515000,255000
"TL16",515000,265000
"TL17",515000,275000
"TL18",515000,285000
"TL19",515000,295000
"TL20",525000,205000
"TL21",525000,215000
"TL22",525000,225000
"TL23",525000,235000
"TL24",525000,245000
"TL25",525000,255000
"TL26",525000,265000
"TL27",525000,275000
"TL28",525000,285000
"TL29",525000,295000
"TL30",535000,205000
"TL31",535000,215000
"TL32",535000,225000
"TL33",535000,235000
"TL34",535000,245000
"TL35",535000,255000
"TL36",535000,265000
"TL37",535000,275000
"TL38",535000,285000
"TL39",535000,295000
"TL40",545000,205000
"TL41",545000,215000
"TL42",545000,225000
"TL43",545000,235000
"TL44",545000,245000
"TL45",545000,255000
"TL46",545000,265000
"TL47",545000,275000
"TL48",545000,285000
"TL49",545000,295000
"TL50",555000,205000
"TL51",555000,215000
"TL52",555000,225000
"TL53",555000,235000
"TL54",555000,245000
"TL55",555000,255000
"TL56",555000,265000
"TL57",555000,275000
"TL58",555000,285000
"TL59",555000,295000
"TL60",565000,205000
"TL61",565000,215000
"TL62",565000,225000
"TL63",565000,235000
"TL64",565000,245000
"TL65",565000,255000
"TL66",565000,265000
"TL67",565000,275000
"TL68",565000,285000
"TL69",565000,295000
"TL70",575000,205000
"TL71",575000,215000
"TL72",575000,225000
"TL73",575000,235000
"TL74",575000,245000
"TL75",575000,255000
"TL76",575000,265000
"TL77",575000,275000
"TL78",575000,285000
"TL79",575000,295000
"TL80",585000,205000
"TL81",585000,215000
"TL82",585000,225000
"TL83",585000,235000
"TL84",585000,245000
"TL85",585000,255000
"TL86",585000,265000
"TL87",585000,275000
"TL88",585000,285000
"TL89",585000,295000
"TL90",595000,205000
"TL91",595000,215000
"TL92",595000,225000
"TL93",595000,235000
"TL94",595000,245000
"TL95",595000,255000
"TL96",595000,265000
"TL97",595000,275000
"TL98",595000,285000
"TL99",595000,295000
"TM00",605000,205000
"TM01",605000,215000
"TM02",605000,225000
"TM03",605000,235000
"TM04",605000,245000
"TM05",605000,255000
"TM06",605000,265000
"TM07",605000,275000
"TM08",605000,285000
"TM09",605000,295000
"TM11",615000,215000
"TM12",615000,225000
"TM13",615000,235000
"TM14",615000,245000
"TM15",615000,255000
"TM16",615000,265000
"TM17",615000,275000
"TM18",615000,285000
"TM19",615000,295000
"TM21",625000,215000
"TM22",625000,225000
"TM23",625000,235000
"TM24",625000,245000
"TM25",625000,255000
"TM26",625000,265000
"TM27",625000,275000
"TM28",625000,285000
"TM29",625000,295000
"TM33",635000,235000
"TM34",635000,245000
"TM35",635000,255000
"TM36",635000,265000
"TM37",635000,275000
"TM38",635000,285000
"TM39",635000,295000
"TM44",645000,245000
"TM45",645000,255000
"TM46",645000,265000
"TM47",645000,275000
"TM48",645000,285000
"TM49",645000,295000
"TM57",655000,275000
"TM58",655000,285000
"TM59",655000,295000
"TQ00",505000,105000
"TQ01",505000,115000
"TQ02",505000,125000
"TQ03",505000,135000
"TQ04",505000,145000
"TQ05",505000,155000
"TQ06",505000,165000
"TQ07",505000,175000
"TQ08",505000,185000
"TQ09",505000,195000
"TQ10",515000,105000
"TQ11",515000,115000
"TQ12",515000,125000
"TQ13",515000,135000
"TQ14",515000,145000
"TQ15",515000,155000
"TQ16",515000,165000
"TQ17",515000,175000
"TQ18",515000,185000
"TQ19",515000,195000
"TQ20",525000,105000
"TQ21",525000,115000
"TQ22",525000,125000
"TQ23",525000,135000
"TQ24",525000,145000
"TQ25",525000,155000
"TQ26",525000,165000
"TQ27",525000,175000
"TQ28",525000,185000
"TQ29",525000,195000
"TQ30",535000,105000
"TQ31",535000,115000
"TQ32",535000,125000
"TQ33",535000,135000
"TQ34",535000,145000
"TQ35",535000,155000
"TQ36",535000,165000
"TQ37",535000,175000
"TQ38",535000,185000
"TQ39",535000,195000
"TQ40",545000,105000
"TQ41",545000,115000
"TQ42",545000,125000
"TQ43",545000,135000
"TQ44",545000,145000
"TQ45",545000,155000
"TQ46",545000,165000
"TQ47",545000,175000
"TQ48",545000,185000
"TQ49",545000,195000
"TQ50",555000,105000
"TQ51",555000,115000
"TQ52",555000,125000
"TQ53",555000,135000
"TQ54",555000,145000
"TQ55",555000,155000
"TQ56",555000,165000
"TQ57",555000,175000
"TQ58",555000,185000
"TQ59",555000,195000
"TQ60",565000,105000
"TQ61",565000,115000
"TQ62",565000,125000
"TQ63",565000,135000
"TQ64",565000,145000
"TQ65",565000,155000
"TQ66",565000,165000
"TQ67",565000,175000
"TQ68",565000,185000
"TQ69",565000,195000
"TQ70",575000,105000
"TQ71",575000,115000
"TQ72",575000,125000
"TQ73",575000,135000
"TQ74",575000,145000
"TQ75",575000,155000
"TQ76",575000,165000
"TQ77",575000,175000
"TQ78",575000,185000
"TQ79",575000,195000
"TQ80",585000,105000
"TQ81",585000,115000
"TQ82",585000,125000
"TQ83",585000,135000
"TQ84",585000,145000
"TQ85",585000,155000
"TQ86",585000,165000
"TQ87",585000,175000
"TQ88",585000,185000
"TQ89",585000,195000
"TQ91",595000,115000
"TQ92",595000,125000
"TQ93",595000,135000
"TQ94",595000,145000
"TQ95",595000,155000
"TQ96",595000,165000
"TQ97",595000,175000
"TQ98",595000,185000
"TQ99",595000,195000
"TR01",605000,115000
"TR02",605000,125000
"TR03",605000,135000
"TR04",605000,145000
"TR05",605000,155000
"TR06",605000,165000
"TR07",605000,175000
"TR09",605000,195000
"TR12",615000,125000
"TR13",615000,135000
"TR14",615000,145000
"TR15",615000,155000
"TR16",615000,165000
"TR23",625000,135000
"TR24",625000,145000
"TR25",625000,155000
"TR26",625000,165000
"TR27",625000,175000
"TR33",635000,135000
"TR34",635000,145000
"TR35",635000,155000
"TR36",635000,165000
"TR37",635000,175000
"TR46",645000,165000
"TR47",645000,175000
"TV49",545000,95000
"TV59",555000,95000
"TV69",565000,95000
"HW63",165000,1035000
"HX51",255000,1015000
"HY35",335000,1055000
"NA64",65000,945000
"NA74",75000,945000
"NA81",85000,915000
"NA90",95000,905000
"NB40",145000,905000
"NF56",55000,865000
"NF61",65000,815000
"NF80",85000,805000
"NF89",85000,895000
"NG13",115000,835000
"NG38",135000,885000
"NG39",135000,895000
"NG66",165000,865000
"NL57",55000,775000
"NL58",55000,785000
"NL68",65000,785000
"NR51",155000,615000
"NS00",205000,605000
"NS22",225000,625000
"NX23",225000,535000
"SM50",155000,205000
"SX14",215000,45000
"TR08",605000,185000
